ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/julian/Documents/Nieuwe apps/UIT-ANPR1
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/TickMeter.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/engine/
* javadoc/org/opencv/engine/package-frame.html
* javadoc/org/opencv/engine/package-summary.html
* javadoc/org/opencv/engine/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/AKAZE.html
* javadoc/org/opencv/features2d/AgastFeatureDetector.html
* javadoc/org/opencv/features2d/BFMatcher.html
* javadoc/org/opencv/features2d/BOWImgDescriptorExtractor.html
* javadoc/org/opencv/features2d/BOWKMeansTrainer.html
* javadoc/org/opencv/features2d/BOWTrainer.html
* javadoc/org/opencv/features2d/BRISK.html
* javadoc/org/opencv/features2d/DescriptorExtractor.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FastFeatureDetector.html
* javadoc/org/opencv/features2d/Feature2D.html
* javadoc/org/opencv/features2d/FeatureDetector.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/FlannBasedMatcher.html
* javadoc/org/opencv/features2d/GFTTDetector.html
* javadoc/org/opencv/features2d/KAZE.html
* javadoc/org/opencv/features2d/MSER.html
* javadoc/org/opencv/features2d/ORB.html
* javadoc/org/opencv/features2d/Params.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/imgcodecs/
* javadoc/org/opencv/imgcodecs/Imgcodecs.html
* javadoc/org/opencv/imgcodecs/package-frame.html
* javadoc/org/opencv/imgcodecs/package-summary.html
* javadoc/org/opencv/imgcodecs/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/LineSegmentDetector.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/ANN_MLP.html
* javadoc/org/opencv/ml/Boost.html
* javadoc/org/opencv/ml/DTrees.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/KNearest.html
* javadoc/org/opencv/ml/LogisticRegression.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/NormalBayesClassifier.html
* javadoc/org/opencv/ml/RTrees.html
* javadoc/org/opencv/ml/SVM.html
* javadoc/org/opencv/ml/SVMSGD.html
* javadoc/org/opencv/ml/StatModel.html
* javadoc/org/opencv/ml/TrainData.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/BaseCascadeClassifier.html
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/AlignExposures.html
* javadoc/org/opencv/photo/AlignMTB.html
* javadoc/org/opencv/photo/CalibrateCRF.html
* javadoc/org/opencv/photo/CalibrateDebevec.html
* javadoc/org/opencv/photo/CalibrateRobertson.html
* javadoc/org/opencv/photo/MergeDebevec.html
* javadoc/org/opencv/photo/MergeExposures.html
* javadoc/org/opencv/photo/MergeMertens.html
* javadoc/org/opencv/photo/MergeRobertson.html
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/Tonemap.html
* javadoc/org/opencv/photo/TonemapDrago.html
* javadoc/org/opencv/photo/TonemapDurand.html
* javadoc/org/opencv/photo/TonemapMantiuk.html
* javadoc/org/opencv/photo/TonemapReinhard.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorKNN.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/DenseOpticalFlow.html
* javadoc/org/opencv/video/DualTVL1OpticalFlow.html
* javadoc/org/opencv/video/FarnebackOpticalFlow.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/SparseOpticalFlow.html
* javadoc/org/opencv/video/SparsePyrLKOpticalFlow.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/org/opencv/videoio/
* javadoc/org/opencv/videoio/VideoCapture.html
* javadoc/org/opencv/videoio/VideoWriter.html
* javadoc/org/opencv/videoio/Videoio.html
* javadoc/org/opencv/videoio/package-frame.html
* javadoc/org/opencv/videoio/package-summary.html
* javadoc/org/opencv/videoio/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/background.gif
* javadoc/resources/tab.gif
* javadoc/resources/titlebar.gif
* javadoc/resources/titlebar_end.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css
From UIT-ANPR:
* .gitignore
* OpenCV-2.4.5-android-sdk/
* OpenCV-2.4.5-android-sdk/LICENSE
* OpenCV-2.4.5-android-sdk/README.android
* OpenCV-2.4.5-android-sdk/apk/
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_arm64-v8a.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_armeabi-v7a.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_armeabi.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_mips.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_mips64.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_x86.apk
* OpenCV-2.4.5-android-sdk/apk/OpenCV_3.2.0_Manager_3.20_x86_64.apk
* OpenCV-2.4.5-android-sdk/apk/readme.txt
* OpenCV-2.4.5-android-sdk/samples/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/.classpath
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/.project
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/.settings/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/project.properties
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/res/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/res/values/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Activity.java
* OpenCV-2.4.5-android-sdk/samples/15-puzzle/src/org/opencv/samples/puzzle15/Puzzle15Processor.java
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/.classpath
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/.project
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/.settings/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/project.properties
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/layout/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/layout/camera_calibration_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/menu/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/menu/calibration.xml
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/values/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CalibrationResult.java
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CameraCalibrationActivity.java
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/CameraCalibrator.java
* OpenCV-2.4.5-android-sdk/samples/camera-calibration/src/org/opencv/samples/cameracalibration/OnCameraFrameRender.java
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/.classpath
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/.project
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/.settings/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/project.properties
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/layout/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/layout/color_blob_detection_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/values/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/ColorBlobDetectionActivity.java
* OpenCV-2.4.5-android-sdk/samples/color-blob-detection/src/org/opencv/samples/colorblobdetect/ColorBlobDetector.java
* OpenCV-2.4.5-android-sdk/samples/example-15-puzzle.apk
* OpenCV-2.4.5-android-sdk/samples/example-camera-calibration.apk
* OpenCV-2.4.5-android-sdk/samples/example-color-blob-detection.apk
* OpenCV-2.4.5-android-sdk/samples/example-face-detection.apk
* OpenCV-2.4.5-android-sdk/samples/example-image-manipulations.apk
* OpenCV-2.4.5-android-sdk/samples/example-tutorial-1-camerapreview.apk
* OpenCV-2.4.5-android-sdk/samples/example-tutorial-2-mixedprocessing.apk
* OpenCV-2.4.5-android-sdk/samples/example-tutorial-3-cameracontrol.apk
* OpenCV-2.4.5-android-sdk/samples/face-detection/
* OpenCV-2.4.5-android-sdk/samples/face-detection/.classpath
* OpenCV-2.4.5-android-sdk/samples/face-detection/.cproject
* OpenCV-2.4.5-android-sdk/samples/face-detection/.project
* OpenCV-2.4.5-android-sdk/samples/face-detection/.settings/
* OpenCV-2.4.5-android-sdk/samples/face-detection/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/face-detection/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/face-detection/jni/
* OpenCV-2.4.5-android-sdk/samples/face-detection/jni/Android.mk
* OpenCV-2.4.5-android-sdk/samples/face-detection/jni/Application.mk
* OpenCV-2.4.5-android-sdk/samples/face-detection/jni/DetectionBasedTracker_jni.cpp
* OpenCV-2.4.5-android-sdk/samples/face-detection/jni/DetectionBasedTracker_jni.h
* OpenCV-2.4.5-android-sdk/samples/face-detection/project.properties
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/layout/
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/layout/face_detect_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/raw/
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/raw/lbpcascade_frontalface.xml
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/values/
* OpenCV-2.4.5-android-sdk/samples/face-detection/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/DetectionBasedTracker.java
* OpenCV-2.4.5-android-sdk/samples/face-detection/src/org/opencv/samples/facedetect/FdActivity.java
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/.classpath
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/.project
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/.settings/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/project.properties
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/layout/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/layout/image_manipulations_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/values/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/org/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/org/opencv/samples/imagemanipulations/
* OpenCV-2.4.5-android-sdk/samples/image-manipulations/src/org/opencv/samples/imagemanipulations/ImageManipulationsActivity.java
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/.classpath
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/.project
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/.settings/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/project.properties
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/layout/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/layout/tutorial1_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/values/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/org/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/
* OpenCV-2.4.5-android-sdk/samples/tutorial-1-camerapreview/src/org/opencv/samples/tutorial1/Tutorial1Activity.java
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/.classpath
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/.cproject
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/.project
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/.settings/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/jni/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/jni/Android.mk
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/jni/Application.mk
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/jni/jni_part.cpp
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/project.properties
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/layout/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/layout/tutorial2_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/values/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/org/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/
* OpenCV-2.4.5-android-sdk/samples/tutorial-2-mixedprocessing/src/org/opencv/samples/tutorial2/Tutorial2Activity.java
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/.classpath
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/.project
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/.settings/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/project.properties
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/drawable/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/drawable/icon.png
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/layout/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/layout/tutorial3_surface_view.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/values/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/res/values/strings.xml
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3Activity.java
* OpenCV-2.4.5-android-sdk/samples/tutorial-3-cameracontrol/src/org/opencv/samples/tutorial3/Tutorial3View.java
* OpenCV-2.4.5-android-sdk/sdk/
* OpenCV-2.4.5-android-sdk/sdk/etc/
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_eye.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalcatface.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalcatface_extended.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt2.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_frontalface_default.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_fullbody.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_lefteye_2splits.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_licence_plate_rus_16stages.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_lowerbody.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_profileface.xml
